Vehicle_ID,Vehicle_Name,VIN,Serial,OBD_Odometer_Miles,GPS_Distance_Miles,OBD_Last_Update,GPS_Last_Update,Status,Annual_Date,Annual_Days_Remaining,PM_Date,PM_Days_Remaining,PM_Insp_Date,PM_Insp_Days_Remaining,Annual_Alert,PM_Alert,PM_Insp_Alert
281474990272457,1814,4V4NC9EH9SN668664,GEGFEUWTU2,189232,190015,2025-08-29T14:30:30Z,2025-08-29T14:13:09Z,,3/7/2026,189.0,8/6/2025,-24.0,,,OK,OVERDUE,No Data
281474990287918,1812,3AKJHHDR4SSVP9500,GGMKVUDV84,161818,162525,2025-08-29T15:46:50Z,2025-08-29T15:46:04Z,,2/4/2026,158.0,8/22/2025,-8.0,,,OK,OVERDUE,No Data
281474990288013,5022,4V4NC9EH2SN668666,G6X5VFT6GC,205235,205733,2025-08-26T19:47:57Z,2025-08-26T20:11:33Z,,4/28/2026,241.0,7/25/2026,329.0,,,OK,OK,No Data
281474990345582,1822,4V4NC9EH8SN668672,GCJW4M27YK,136381,137154,2025-08-29T15:46:54Z,2025-08-29T15:45:37Z,,3/17/2026,199.0,6/30/2025,-61.0,,,OK,OVERDUE,No Data
281474990357469,5020,4V4NC9EH4SN668670,GB66SY5GKD,265683,266529,2025-08-29T15:46:50Z,2025-08-29T15:45:57Z,,3/10/2026,192.0,5/14/2025,-108.0,,,OK,OVERDUE,No Data
281474990453261,5015,3AKJGLFG8KDKG7097,,671306,168933,2025-07-22T22:03:33Z,2025-07-22T22:24:46Z,,5/7/2026,250.0,5/21/2025,-101.0,,,OK,OVERDUE,No Data
281474990502104,1819,4V4NC9EH6SN668668,GWJV82KRVD,178757,179637,2025-08-29T15:46:53Z,2025-08-29T15:45:59Z,,4/18/2026,231.0,6/27/2025,-64.0,,,OK,OVERDUE,No Data
281474990509509,5016,4V4NC9EH7JN888903,,699831,157686,2025-02-24T17:26:51Z,2025-02-24T17:36:17Z,Out Of Service,5/16/25,,2/19/2025,-192.0,,,No Data,OVERDUE,No Data
281474990518754,1821,4V4NC9EH6SN668671,GPM26PS7PD,153667,154441,2025-08-29T15:46:50Z,2025-08-29T15:45:32Z,,4/21/2026,234.0,8/27/25,,,,OK,No Data,No Data
281474990592714,1824,4V4NC9EH1SN668674,GZY388MUHE,162098,162283,2025-08-29T15:45:41Z,2025-08-29T15:45:44Z,,3/17/2026,199.0,7/29/2025,-32.0,,,OK,OVERDUE,No Data
281474990689816,5019,3AKJHHDR8KSKF3405,GMKBWPKKZH,718865,158215,2025-08-29T15:46:28Z,2025-08-29T15:38:51Z,,5/3/2026,246.0,8/12/25,,,,OK,No Data,No Data
281474990711404,1830,4V4NC9EH0SN668679,GRWBT3RZ64,167062,168482,2025-08-29T15:25:57Z,2025-08-29T15:24:29Z,,5/7/2026,250.0,6/30/2025,-61.0,,,OK,OVERDUE,No Data
281474990719146,1828,4V4NC9EH3SN668675,GYVDPA9MA7,205194,205054,2025-08-23T01:56:09Z,2025-08-23T02:07:06Z,,4/15/2026,228.0,7/9/2025,-52.0,,,OK,OVERDUE,No Data
281474990724724,1827,4V4NC9EH7SN668677,G84B4MZYJG,163336,164308,2025-08-29T15:46:39Z,2025-08-29T15:41:13Z,,5/23/2026,266.0,8/19/2025,-11.0,,,OK,OVERDUE,No Data
281474990759996,1832,4V4NC9EH9SN668681,GW56P5E5A5,156042,156848,2025-08-29T15:46:05Z,2025-08-29T15:25:36Z,,4/22/2026,235.0,7/19/2025,-42.0,,,OK,OVERDUE,No Data
281474990787465,1834,4V4NC9EH5SN668676,GAKS683S5J,173096,173589,2025-08-29T15:46:47Z,2025-08-29T15:24:41Z,,4/4/2026,217.0,6/12/2025,-79.0,,,OK,OVERDUE,No Data
281474990828351,1829,4V4NC9EH9SN668678,G3PTPSTSGM,152207,153027,2025-08-29T13:35:24Z,2025-08-29T13:25:59Z,,5/27/2026,270.0,8/22/2025,-8.0,,,OK,OVERDUE,No Data
281474990830276,1849,3AKJHHDR2SSVW9726,GWAXPZG2UK,176356,175448,2025-08-29T15:46:37Z,2025-08-29T15:46:00Z,,4/7/2026,220.0,6/26/2025,-65.0,,,OK,OVERDUE,No Data
281474990860616,1846,3AKJHHDR7SSVW9723,GFKURVA7CC,146152,146899,2025-08-29T14:54:28Z,2025-08-29T14:49:41Z,,3/13/2026,195.0,8/7/2025,-23.0,,,OK,OVERDUE,No Data
281474990877326,1847,3AKJHHDR9SSVW9724,GYMJ8SBJAE,194848,195399,2025-08-29T15:46:41Z,2025-08-29T15:46:06Z,,6/16/2026,290.0,8/27/2025,-3.0,,,OK,OVERDUE,No Data
281474990886682,1852,3AKJHHDR8SSVW9729,GES3BJJBXV,187207,186151,2025-08-29T15:12:42Z,2025-08-29T15:08:12Z,,5/3/2026,246.0,7/29/2025,-32.0,,,OK,OVERDUE,No Data
281474990937147,1833,4V4NC9EH0SN668682,GSB5H3Z7DK,127990,127089,2025-08-29T12:30:51Z,2025-08-29T12:25:04Z,,5/16/2026,259.0,07/29,,,,OK,No Data,No Data
281474990980572,1856,3AKJHHDRXSSVW9733,GPRVWWB5MD,136566,135638,2025-08-25T09:28:49Z,2025-08-25T19:39:07Z,,6/18/2026,292.0,6/18/2025,-73.0,,,OK,OVERDUE,No Data
281474990988506,1857,3AKJHHDR1SSVW9734,GH5XH8EDJB,139828,138889,2025-08-29T15:46:31Z,2025-08-29T15:45:58Z,,3/27/2026,209.0,7/16/2025,-45.0,,,OK,OVERDUE,No Data
281474990991435,1866,3AKJHHDR2SSVW9743,GSVMHD43CF,142018,141221,2025-08-29T15:40:42Z,2025-08-29T15:40:37Z,Available,4/24/2026,237.0,6/6/2025,-85.0,,,OK,OVERDUE,No Data
281474990991900,1859,3AKJHHDR5SSVW9736,G7SME75ZVR,139445,138173,2025-08-29T12:52:21Z,2025-08-29T12:48:59Z,,4/19/2026,232.0,8/21/2025,-9.0,,,OK,OVERDUE,No Data
281474991004603,1864,3AKJHHDR9SSVW9741,G6UV344W9K,178536,177906,2025-08-18T19:50:07Z,2025-08-19T06:00:32Z,,6/6/2026,280.0,7/16/2025,-45.0,,,OK,OVERDUE,No Data
281474991016344,1836,4V4NC9EH8SN668686,GYESHW4XMH,145061,145056,2025-08-29T11:17:20Z,2025-08-29T10:48:30Z,,5/6/2026,249.0,5/6/2025,-116.0,,,OK,OVERDUE,No Data
281474991017016,1835,4V4NC9EH6SN668685,GGRZF4UUGK,183296,184230,2025-08-28T23:34:59Z,2025-08-29T09:45:02Z,,6/10/2026,284.0,6/26/25,,,,OK,No Data,No Data
281474991017785,1838,4V4NC9EH2SN668683,G22Z3VN96F,126052,126832,2025-08-29T14:23:38Z,2025-08-29T14:18:30Z,,5/12/2026,255.0,5/12/25,,,,OK,No Data,No Data
281474991030146,1839,4V4NC9EH4SN668684,GG6YPU52RH,144995,145193,2025-08-29T12:15:00Z,2025-08-29T11:59:16Z,,4/19/2026,232.0,7/1/25,,,,OK,No Data,No Data
281474991041780,1837,4V4NC9EHXSN668687,GB4A2DTGFR,177277,177525,2025-08-29T15:46:30Z,2025-08-29T15:45:49Z,,5/22/2026,265.0,8/13/2025,-17.0,,,OK,OVERDUE,No Data
281474991094011,1823,4V4NC9EHXSN668673,GZHVKZF32T,200111,201078,2025-08-29T15:00:58Z,2025-08-29T12:45:12Z,,5/12/2026,255.0,8/9/2025,-21.0,,,OK,OVERDUE,No Data
281474991094047,1831,4V4NC9EH7SN668680,GPG95RHSDM,141385,141373,2025-08-29T15:46:34Z,2025-08-29T15:45:50Z,,5/12/2026,255.0,6/16/2025,-75.0,,,OK,OVERDUE,No Data
281474991124856,1848,3AKJHHDR0SSVW9725,GZ76W2UYPU,182259,182933,2025-08-29T15:46:51Z,2025-08-29T15:45:50Z,,6/3/2026,277.0,6/3/25,,,,OK,No Data,No Data
281474991124972,1861,3AKJHHDR9SSVW9738,GPWXJT57E7,183745,184397,2025-08-28T22:42:16Z,2025-08-28T22:39:17Z,,6/13/2026,287.0,8/15/2025,-15.0,,,OK,OVERDUE,No Data
281474991130477,1865,3AKJHHDR0SSVW9742,GVUHAD3BYY,130927,129772,2025-08-29T14:17:41Z,2025-08-27T19:53:14Z,Repairs,3/20/2026,202.0,7/24/2025,-37.0,,,OK,OVERDUE,No Data
281474991195131,1851,3AKJHHDR6SSVW9728,GM5YNMXXRW,110761,113204,2025-08-27T18:22:42Z,2025-08-27T19:45:21Z,,6/20/2026,294.0,6/20/2025,-71.0,,,OK,OVERDUE,No Data
281474991220628,1854,3AKJHHDR6SSVW9731,GWKK334RZU,152955,153409,2025-08-29T15:46:53Z,2025-08-29T15:45:48Z,,6/7/2026,281.0,6/26/25,,,,OK,No Data,No Data
281474991222603,1850,3AKJHHDR4SSVW9727,GJ45S5XRRV,174378,174920,2025-08-29T15:46:56Z,2025-08-29T15:46:04Z,,5/5/2026,248.0,7/30/25,,,,OK,No Data,No Data
281474991389997,1868,3AKJHHDR6SSVW9745,G23TJXBZUF,172538,171428,2025-08-28T23:32:15Z,2025-08-29T09:42:19Z,,5/22/2026,265.0,7/25/2025,-36.0,,,OK,OVERDUE,No Data
281474991390014,1860,3AKJHHDR7SSVW9737,GRXTCR2BUA,209647,210239,2025-08-25T21:53:41Z,2025-08-26T08:04:06Z,,4/14/2026,227.0,8/13/25,,,,OK,No Data,No Data
281474991409165,1880,3AKJHHDR2SSVW9757,GPHKK9MMG7,167317,167824,2025-08-29T15:46:35Z,2025-08-29T15:45:42Z,,6/27/2026,301.0,8/11/25,,,,OK,No Data,No Data
281474991508575,1373,3AKJHHDR5NSMX1956,GV54BA3KB7,91155,91823,2025-08-29T15:14:57Z,2025-08-29T14:56:05Z,,8/16/2022,-1110.0,10/12/21,,,,OVERDUE,No Data,No Data
281474991754991,1818,4V4NC9EH8SN668669,GD5E6PFU9N,127986,128071,2025-08-29T15:46:35Z,2025-08-29T15:45:55Z,,4/4/2026,217.0,7/7/25,,,,OK,No Data,No Data
281474991822043,1845,4V4NC9EH1SN682428,GU499FTBEP,199892,200607,2025-08-08T16:56:08Z,2025-08-08T16:56:29Z,,7/3/2026,307.0,7/3/2025,-58.0,,,OK,OVERDUE,No Data
281474991832120,1843,4V4NC9EH4SN682424,GX6FH6B7S8,146799,147425,2025-08-26T18:12:00Z,2025-08-26T18:14:28Z,Vacation,7/28/2026,332.0,7/28/25,,,,OK,No Data,No Data
281474991839849,1842,4V4NC9EH8SN682426,GW5U3MTCTB,118641,119209,2025-08-29T15:46:31Z,2025-08-29T15:45:48Z,,6/17/2026,291.0,6/17/25,,,,OK,No Data,No Data
281474991853343,1844,4V4NC9EHXSN682427,G2SBW6C9T2,108002,108547,2025-08-29T14:52:57Z,2025-08-29T14:52:40Z,,8/26/2026,361.0,8/26/25,,,,OK,No Data,No Data
281474991875286,1841,4V4NC9EH6SN682425,GYHXXS3N4X,139821,139902,2025-08-28T14:48:34Z,2025-08-28T16:59:10Z,,7/2/2026,306.0,7/2/2025,-59.0,,,OK,OVERDUE,No Data
281474992046121,5025,3AKJHHDR6KSKA9371,,708222,94312,2025-04-22T15:45:12Z,2025-04-22T16:20:12Z,,8/5/2025,-25.0,3/4/25,,,,OVERDUE,No Data,No Data
281474992063500,586,3AKJHHDR2MSNA0288,,511422,74193,2025-07-07T19:13:37Z,2025-07-07T18:55:52Z,Out Of Service,12/2/2025,94.0,6/4/25,,,,OK,No Data,No Data
281474992129722,5031,3AKJHHDR8KSJW9038,GXZVSKS5UW,131134,133304,2025-08-29T15:46:52Z,2025-08-29T15:46:10Z,,8/13/2025,-17.0,3/1/25,,,,OVERDUE,No Data,No Data
281474992196788,1840,4V4NC9EH1SN668688,G7DE5M4YG7,118522,118453,2025-08-29T15:46:28Z,2025-08-29T15:46:10Z,Available,7/18/2026,322.0,8/8/2025,-22.0,,,OK,OVERDUE,No Data
281474992351143,1878,3AKJHHDR9SSVW9755,G6FRKPFNNB,119112,119711,2025-08-29T15:23:51Z,2025-08-29T15:17:20Z,,8/15/2026,350.0,8/15/25,,,,OK,No Data,No Data
281474992372603,1853,3AKJHHDR4SSVW9730,GMNNWVD9PH,137058,137582,2025-08-29T14:54:06Z,2025-08-29T06:11:21Z,,7/9/2026,313.0,7/9/25,,,,OK,No Data,No Data
281474992387738,1855,3AKJHHDR8SSVW9732,G9S5AUSFS9,156700,157449,2025-08-29T15:46:31Z,2025-08-29T15:45:48Z,,5/4/2026,247.0,8/8/2025,-22.0,,,OK,OVERDUE,No Data
281474992387828,1869,3AKJHHDR8SSVW9746,G9Y4KT88F6,112203,112550,2025-08-26T22:41:30Z,2025-08-27T08:51:59Z,,7/11/2026,315.0,5/3/25,,,,OK,No Data,No Data
281474992388473,1862,3AKJHHDR0SSVW9739,GVWJSZ6RS8,96614,96807,2025-08-29T15:46:48Z,2025-08-29T15:45:49Z,,6/23/2026,297.0,07/18,,,,OK,No Data,No Data
281474992486821,1874,3AKJHHDR1SSVW9751,GNEH35EMWJ,121553,122373,2025-08-29T15:46:47Z,2025-08-29T15:45:48Z,,9/10/2025,11.0,6/4/25,,,,CRITICAL,No Data,No Data
281474992542370,5037,3AKJHHDR3MSMN6449,,743148,140313,2025-06-19T14:04:14Z,2025-06-19T14:48:53Z,,8/5/2026,340.0,8/10/25,,,,OK,No Data,No Data
281474992907320,1377,1XPBDP9X0ND794325,,175393,13564,2025-02-11T21:37:34Z,2025-02-11T22:23:51Z,Repairs,8/3/2024,-392.0,4/11/23,,,,OVERDUE,No Data,No Data
281474993410104,1879,3AKJHHDR0SSVW9756,GP9ENHYY97,153327,153692,2025-08-29T14:08:04Z,2025-08-29T11:53:21Z,,4/16/2026,229.0,08/27,,,,OK,No Data,No Data
281474993571516,1495,3AKJHHDR4PSNL7934,,315483,10913,2025-08-21T18:43:43Z,2025-08-21T20:00:01Z,,6/6/2025,-85.0,3/29/25,,,,OVERDUE,No Data,No Data
281474993571568,1497,3AKJHHDRXSSWC1910,,1729,291,2025-03-13T18:14:32Z,2025-03-14T04:25:13Z,,6/14/2023,-808.0,12/4/22,,,,OVERDUE,No Data,No Data
281474993571800,1376,1XPBDP9X9ND794324,,295535,12,2025-02-07T21:58:48Z,2025-02-07T22:38:44Z,,10/6/2024,-328.0,7/19/23,,,,OVERDUE,No Data,No Data
281474993676126,1884,3AKJHHDR0SSWC1883,GE7CCFKHBK,77024,77338,2025-08-29T15:46:43Z,2025-08-29T15:45:54Z,,7/14/2026,318.0,7/14/25,,,,OK,No Data,No Data
281474993698574,1888,3AKJHHDR8SSWC1887,GDMVW8XCZE,99025,99657,2025-08-29T15:46:03Z,2025-08-29T15:40:15Z,,8/14/2026,349.0,7/3/2025,-58.0,,,OK,OVERDUE,No Data
281474993710244,1886,3AKJHHDR4SSWC1885,GGSK7YET9E,112198,111014,2025-08-27T19:54:22Z,2025-07-15T01:48:57Z,,6/30/2026,304.0,5/22/25,,,,OK,No Data,No Data
281474993789370,1375,1XPBDP9X7ND794323,,311579,2,2025-02-10T17:18:53Z,2025-02-10T17:50:09Z,,9/16/2023,-714.0,8/15/22,,,,OVERDUE,No Data,No Data
281474993886664,1604,1FUJHHDR2PLNV2153,,325014,2,2025-01-27T20:50:13Z,2025-01-27T21:44:16Z,,12/8/2023,-631.0,3/16/23,,,,OVERDUE,No Data,No Data
281474993926738,1581,3AKJHHDRXSSWC1907,,1694,293,2025-03-14T18:11:15Z,2025-02-26T16:23:03Z,,12/12/2023,-627.0,9/18/23,,,,OVERDUE,No Data,No Data
281474993926762,1492,3AKJHHDR9PSNL7895,,404622,3,2025-02-26T20:28:45Z,2025-02-26T21:31:50Z,,4/19/2024,-498.0,7/20/23,,,,OVERDUE,No Data,No Data
281474993996437,1617,3AKJHHDR1SSWC1908,,59,9,2025-03-13T20:00:32Z,2025-03-14T06:11:05Z,,,,12/15/22,,,,No Data,No Data,No Data
281474993996538,1627,3AKJHHDR8RSUX0757,,310849,2,2025-02-17T20:14:37Z,2025-02-17T22:25:58Z,,4/13/2024,-504.0,9/22/23,,,,OVERDUE,No Data,No Data
281474994036772,1885,3AKJHHDR2SSWC1884,GKT4ZJW6CC,109700,110181,2025-08-28T20:49:50Z,2025-08-29T06:59:57Z,,8/6/2026,341.0,8/6/25,,,,OK,No Data,No Data
281474994167023,1887,3AKJHHDR6SSWC1886,G27P9TACWR,79962,80318,2025-08-29T15:46:46Z,2025-08-29T14:19:53Z,,9/30/2025,31.0,6/13/2025,-78.0,,,WARNING,OVERDUE,No Data
281474994284148,1597,1FUJHHDR1PLNV2158,,286229,0,2025-01-28T17:55:23Z,2025-01-28T19:25:32Z,Assigned,10/15/2025,46.0,4/6/24,,,,WARNING,No Data,No Data
281474994347500,1893,3AKJHHDRXSSWC1891,GRM8N9ARHG,97256,97720,2025-08-29T15:03:25Z,2025-08-29T13:05:34Z,,8/1/2026,336.0,8/1/25,,,,OK,No Data,No Data
281474994520467,1889,3AKJHHDRXSSWC1888,GM9A5452ZY,99808,100325,2025-08-29T15:46:54Z,2025-08-29T15:46:00Z,,7/11/2026,315.0,7/11/25,,,,OK,No Data,No Data
281474994555749,5051,4V4NC9EJ9SN695382,,61101,60740,2025-06-09T18:31:19Z,2025-06-09T18:50:49Z,,2/7/2026,161.0,5/27/2025,-95.0,,,OK,OVERDUE,No Data
281474994556688,5052,3AKJHHDR9KSHU6310,GMCKNYB9RY,755603,68385,2025-08-29T15:46:54Z,2025-08-29T11:39:38Z,Vacation,2/7/26,,7/8/2025,-53.0,,,No Data,OVERDUE,No Data
281474994580333,1894,3AKJHHDR1SSWC1892,GP5S3CEJT3,96494,97190,2025-08-29T15:46:50Z,2025-08-29T15:46:17Z,,7/22/2026,326.0,7/22/25,,,,OK,No Data,No Data
281474994632020,1890,3AKJHHDR1SSWC1889,GS3R535GR6,63875,64184,2025-08-29T15:46:36Z,2025-08-29T15:45:55Z,,2/6/2026,160.0,5/30/25,,,,OK,No Data,No Data
281474994656854,1892,3AKJHHDR8SSWC1890,GMMJE5474J,74008,74381,2025-08-29T15:46:36Z,2025-08-29T15:46:07Z,,7/10/2026,314.0,5/29/2025,-93.0,,,OK,OVERDUE,No Data
281474994713791,1904,3AKJHHDR0SSWC1902,GRU37H8UH6,75709,76068,2025-08-29T15:29:25Z,2025-08-29T15:21:35Z,,9/3/2025,4.0,5/22/25,,,,CRITICAL,No Data,No Data
281474994727617,1903,3AKJHHDR9SSWC1901,GGASBTW8MW,78282,78708,2025-08-29T15:46:29Z,2025-08-29T15:34:31Z,,8/21/2026,356.0,8/21/25,,,,OK,No Data,No Data
281474994743322,1902,3AKJHHDR7SSWC1900,GCBATN3KRS,76673,77152,2025-08-29T15:46:26Z,2025-08-29T15:46:02Z,,8/14/2026,349.0,8/14/25,,,,OK,No Data,No Data
281474994745701,1899,3AKJHHDR0SSWC1897,G9ZDYE7AVW,67984,66682,2025-08-29T15:43:09Z,2025-08-29T15:37:23Z,,8/8/2026,343.0,8/8/25,,,,OK,No Data,No Data
281474994745726,1896,3AKJHHDR5SSWC1894,GUD5D77FRD,91517,91994,2025-08-29T15:45:15Z,2025-08-29T15:38:14Z,,7/18/2026,322.0,7/18/2025,-43.0,,,OK,OVERDUE,No Data
281474994745896,5060,3AKJHHDR6SSWC1905,GC72JTZ6U9,99628,100060,2025-08-29T15:43:43Z,2025-08-29T15:43:47Z,,9/1/2025,2.0,5/23/2025,-99.0,,,CRITICAL,OVERDUE,No Data
281474994747356,1895,3AKJHHDR3SSWC1893,G36ZFHDADA,78488,78844,2025-08-29T15:46:26Z,2025-08-29T15:45:39Z,,7/22/2026,326.0,7/22/25,,,,OK,No Data,No Data
281474994747894,1900,3AKJHHDR2SSWC1898,GXE2ZMVTRW,99316,99666,2025-08-19T20:21:29Z,2025-08-20T06:31:18Z,Vacation,7/24/2026,328.0,7/24/25,,,,OK,No Data,No Data
281474994761589,1909,3AKJHHDR4SSWC1904,G5KUP6KXGB,114459,114979,2025-08-29T15:38:05Z,2025-08-29T14:24:24Z,,8/4/2026,339.0,7/14/25,,,,OK,No Data,No Data
281474994761703,1901,3AKJHHDR4SSWC1899,GZ8NPD5HYE,69443,69755,2025-08-29T15:46:41Z,2025-08-29T15:45:58Z,,7/11/2026,315.0,8/20/25,,,,OK,No Data,No Data
281474994762360,5054,3AKJHHDR9SSWC1896,G4P5C5NFDZ,84606,84823,2025-08-29T14:41:09Z,2025-08-29T12:08:08Z,,8/17/26,,8/17/2025,-13.0,,,No Data,OVERDUE,No Data
281474994764622,1897,3AKJHHDR7SSWC1895,GPRT7KTSU2,76478,74958,2025-08-29T15:46:42Z,2025-08-29T15:42:35Z,,8/25/2026,360.0,8/25/25,,,,OK,No Data,No Data
281474994864236,1770,3AKJHHDR9RSUX0900,GDREWF25KZ,88183,63461,2025-08-29T11:03:51Z,2025-08-29T10:40:23Z,,2/24/2026,178.0,6/20/25,,,,OK,No Data,No Data
281474994874918,5055,1FUJHHDR4NLMX1894,,564276,57768,2025-07-08T17:36:33Z,2025-07-08T17:54:29Z,SOLD,2/28/26,,5/7/2025,-115.0,,,No Data,OVERDUE,No Data
281474995214953,1928,3AKJHHDR6TSWK8990,GZMSTB9BDV,72213,70830,2025-08-29T12:13:13Z,2025-08-29T12:06:47Z,,3/1/2026,183.0,6/23/25,,,,OK,No Data,No Data
281474995219725,1923,3AKJHHDR2TSWK8985,GS8CCR9JA6,60832,61346,2025-08-29T15:46:48Z,2025-08-29T15:45:19Z,,3/1/2026,183.0,6/25/25,,,,OK,No Data,No Data
281474995255327,1939,3AKJHHDR5TSWK9001,GJB4F8UKWY,86172,86400,2025-08-29T15:46:54Z,2025-08-29T15:42:26Z,,2/18/2026,172.0,8/20/2025,-10.0,,,OK,OVERDUE,No Data
281474995269713,5056,3AKJHHDR9NSMX1796,G4KKNP6GYJ,624966,91670,2025-08-26T00:05:03Z,2025-08-26T10:15:44Z,,10/2/2025,33.0,6/30/2025,-61.0,,,WARNING,OVERDUE,No Data
281474995287616,1929,3AKJHHDR8TSWK8991,GFYMHNCPGX,57393,57667,2025-08-29T15:46:33Z,2025-08-29T15:45:25Z,,2/21/2026,175.0,8/7/25,,,,OK,No Data,No Data
281474995291159,1941,3AKJHHDR9TSWK9003,G6DRT3M3BK,68418,66707,2025-08-29T15:46:31Z,2025-08-29T15:46:01Z,,2/20/2026,174.0,6/23/25,,,,OK,No Data,No Data
281474995292503,1934,3AKJHHDR7TSWK8996,GUPDZR7SUN,62218,60874,2025-08-29T15:46:50Z,2025-08-29T15:46:01Z,,2/21/2026,175.0,6/3/25,,,,OK,No Data,No Data
281474995318207,1930,3AKJHHDRXTSWK8992,GDU6B6PDV2,64220,64396,2025-08-29T15:33:50Z,2025-08-29T15:23:09Z,,2/1/2026,155.0,7/21/25,,,,OK,No Data,No Data
281474995325784,1938,3AKJHHDR3TSWK9000,G3EZNSJHED,73276,73477,2025-08-29T15:46:52Z,2025-08-29T15:45:41Z,,2/24/2026,178.0,6/20/2025,-71.0,,,OK,OVERDUE,No Data
281474995509217,1932,3AKJHHDR3TSWK8994,GSYPV93F2Y,79545,78223,2025-08-27T20:31:13Z,2025-08-28T08:08:25Z,,3/26/2026,208.0,6/20/25,,,,OK,No Data,No Data
281474995511723,1937,3AKJHHDR2TSWK8999,GWHYWN3KVS,93371,93732,2025-08-22T16:08:45Z,2025-08-23T02:19:02Z,,3/14/2026,196.0,7/25/2025,-36.0,,,OK,OVERDUE,No Data
281474995513228,1943,3AKJHHDR0TSWK9004,GMJU6FSRWK,56581,55122,2025-08-29T15:46:34Z,2025-08-29T15:40:06Z,,3/18/2026,200.0,5/29/25,,,,OK,No Data,No Data
281474995518000,1927,3AKJHHDRXTSWK8989,GX8BW7ETNY,58552,58866,2025-08-29T15:46:48Z,2025-08-29T15:45:28Z,,3/16/2026,198.0,6/27/25,,,,OK,No Data,No Data
281474995529251,1931,3AKJHHDR1TSWK8993,G7F4TCJT5J,59442,59840,2025-08-29T15:46:30Z,2025-08-29T15:16:37Z,,3/14/2026,196.0,7/10/25,,,,OK,No Data,No Data
281474995569942,1926,3AKJHHDR8TSWK8988,GAR3T48AZV,57578,57897,2025-08-18T18:12:43Z,2025-08-20T07:40:50Z,Cleaning,4/10/2026,223.0,7/14/2025,-47.0,,,OK,OVERDUE,No Data
281474995573883,1933,3AKJHHDR5TSWK8995,GMS68NTXNV,76771,77098,2025-08-29T15:46:38Z,2025-08-29T15:46:11Z,,3/17/2026,199.0,8/16/25,,,,OK,No Data,No Data
281474995598778,1925,3AKJHHDR6TSWK8987,GKBBXKRACZ,65323,65600,2025-08-29T14:54:39Z,2025-08-29T09:12:41Z,,3/17/2026,199.0,8/26/25,,,,OK,No Data,No Data
281474995608839,1935,3AKJHHDR9TSWK8997,GDB9BMNHT4,69176,69556,2025-08-29T15:15:10Z,2025-08-29T15:06:36Z,,3/17/2026,199.0,8/23/25,,,,OK,No Data,No Data
281474995630496,1956,4V4BC9EH0TN704360,G5AMJV2A45,27899,28207,2025-08-29T15:02:11Z,2025-08-29T14:45:25Z,,4/7/2026,220.0,8/6/25,,,,OK,No Data,No Data
281474995655203,1921,3AKJHHDR9TSWK8983,GAMK2DPPXT,60617,60930,2025-08-29T15:46:41Z,2025-08-29T15:46:21Z,,3/21/2026,203.0,7/11/25,,,,OK,No Data,No Data
281474995669009,1955,4V4BC9EH1TN704349,G88AWFCTHN,27332,27649,2025-08-25T15:17:27Z,2025-08-25T16:01:06Z,,4/17/2026,230.0,,,,,OK,No Data,No Data
281474995690782,1431,3AKJHHDR8NSMX1952,,443057,12,2025-06-02T18:53:09Z,2025-06-02T19:30:47Z,,2/27/2024,-550.0,05/23/2023,-830.0,,,OVERDUE,OVERDUE,No Data
281474995690823,1557,1FUJHHDR3PLNV2114,,446632,0,2025-04-22T19:34:42Z,2025-04-22T16:57:27Z,,9/26/2023,-704.0,1/16/23,,,,OVERDUE,No Data,No Data
281474995728646,1936,3AKJHHDR0TSWK8998,GSF48V995H,65836,66209,2025-08-28T17:01:26Z,2025-08-29T03:12:04Z,Available,3/15/2026,197.0,8/28/25,,,,OK,No Data,No Data
281474995737203,1952,4V4BC9EH4TN704359,GVY49533TR,61446,62135,2025-08-29T15:46:41Z,2025-08-29T15:40:22Z,,4/17/2026,230.0,7/11/2025,-50.0,,,OK,OVERDUE,No Data
281474995750884,1924,3AKJHHDR4TSWK8986,GTGY9SE9RG,57993,56561,2025-08-29T15:20:11Z,2025-08-29T14:41:57Z,,3/17/2026,199.0,7/21/25,,,,OK,No Data,No Data
281474995751794,1946,3AKJHHDR6TSWK9007,GEJEEVCKGF,32941,31339,2025-08-29T13:02:29Z,2025-08-29T12:57:14Z,,3/18/2026,200.0,,,,,OK,No Data,No Data
281474995751814,1940,3AKJHHDR7TSWK9002,GFPRHYUWB3,65093,65399,2025-08-29T02:46:19Z,2025-08-29T12:56:36Z,,2/17/2026,171.0,6/28/25,,,,OK,No Data,No Data
281474995752609,1950,4V4BC9EH6TN704346,GPKEDT8VCJ,58443,59058,2025-08-29T15:46:53Z,2025-08-29T15:46:07Z,,4/7/2026,220.0,7/11/25,,,,OK,No Data,No Data
281474995752829,1945,3AKJHHDR4TSWK9006,GU654BBF8V,48538,48739,2025-08-29T15:46:40Z,2025-08-29T15:46:07Z,,3/17/2026,199.0,8/19/2025,-11.0,,,OK,OVERDUE,No Data
281474995776652,1951,4V4BC9EH8TN704347,G2MJCNJVPS,66657,67387,2025-08-29T15:46:31Z,2025-08-29T15:45:29Z,,04/24/2026,237.0,06/27/2025,-64.0,,,OK,OVERDUE,No Data
281474995802544,1549,3AKJHHDR4PSNV2093,,471694,1,2025-06-02T18:39:25Z,2025-06-02T18:40:00Z,,10/25/2025,56.0,4/30/25,,,,WARNING,No Data,No Data
